Location,Timestamp,Wind Speed (m/s),Wind Direction (°),Temperature (°C),Feels Like (°C),Pressure (hPa),Humidity (%),Weather Description,Cloudinesss,Visibility,Rain,Snow,Sunrise,Sunset,Wind Chilli,Dew Point,Estimated Power Output (W)
Atlanta,2025-01-04 16:47:30.233294,4.12,330,4.31,0.94,1027,40,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,0.93,-7.69,428.348984
Phoenix,2025-01-04 16:47:30.334332,3.58,274,20.25,18.83,1013,19,broken clouds,82,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,20.68,4.05,281.03161100000005
San Diego,2025-01-04 16:47:30.437266,4.63,310,15.52,14.9,1017,68,broken clouds,75,10000,0,0,2025-01-04 07:51:24,2025-01-04 17:55:46,14.58,9.12,607.9236878749999
Las Vegas,2025-01-04 16:47:30.530856,6.69,300,16.94,15.16,1017,18,clear sky,0,10000,0,0,2025-01-04 07:51:57,2025-01-04 17:39:04,15.91,0.54,1833.9371426250004
Boulder,2025-01-04 16:57:30.714372,3.09,350,-4.53,-9.03,1012,92,mist,100,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-9.05,-6.13,180.70972762499997
New York,2025-01-04 16:57:30.846793,8.23,280,-0.78,-7.43,1014,40,scattered clouds,40,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-7.45,-12.78,3414.3308228750006
Los Angeles,2025-01-04 16:57:30.994144,3.6,250,15.89,15.26,1017,66,clear sky,0,10000,0,0,2025-01-04 07:58:59,2025-01-04 17:56:51,15.36,9.09,285.76800000000003
Chicago,2025-01-04 16:57:31.115890,3.09,300,-5.73,-10.48,1027,49,broken clouds,75,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-10.5,-15.93,180.70972762499997
Houston,2025-01-04 16:57:31.244112,8.23,130,20.49,20.87,1016,87,mist,100,6437,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,20.27,17.89,3414.3308228750006
Miami,2025-01-04 16:57:31.346269,4.12,20,18.2,17.88,1024,69,scattered clouds,40,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,18.04,12.0,428.348984
Seattle,2025-01-04 16:57:31.435474,4.47,135,7.74,5.0,1016,93,light rain,100,8047,0.45,0,2025-01-04 08:57:12,2025-01-04 17:31:22,4.98,6.34,547.0520658749999
Denver,2025-01-04 16:57:31.547062,4.85,357,-4.07,-9.91,1008,50,scattered clouds,34,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-9.93,-14.07,698.7652656249999
San Francisco,2025-01-04 16:57:31.664120,2.24,267,12.0,11.42,1024,83,overcast clouds,100,10000,0,0,2025-01-04 08:25:21,2025-01-04 18:03:54,11.34,8.6,68.84147200000002
Austin,2025-01-04 16:57:31.816359,2.57,0,21.59,21.89,1014,80,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,22.53,17.59,103.96938212499997
Boston,2025-01-04 16:57:31.910889,6.17,280,-2.67,-8.93,1008,54,few clouds,20,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-8.95,-11.87,1438.6713171249999
Atlanta,2025-01-04 16:57:32.029875,4.12,330,3.83,0.35,1027,45,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,0.33,-7.17,428.348984
Phoenix,2025-01-04 16:57:32.125953,3.13,271,20.21,18.78,1013,19,broken clouds,82,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,20.73,4.01,187.81881912499998
San Diego,2025-01-04 16:57:32.254372,4.63,310,15.44,14.82,1017,68,broken clouds,75,10000,0,0,2025-01-04 07:51:24,2025-01-04 17:55:46,14.48,9.04,607.9236878749999
Las Vegas,2025-01-04 16:57:32.443967,6.17,340,16.82,15.05,1017,19,clear sky,0,10000,0,0,2025-01-04 07:51:57,2025-01-04 17:39:03,15.85,0.62,1438.6713171249999
Boulder,2025-01-04 17:07:32.602127,3.09,30,-4.63,-9.15,1012,92,mist,100,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-9.17,-6.23,180.70972762499997
New York,2025-01-04 17:07:32.712415,8.75,270,-0.99,-7.9,1014,41,overcast clouds,100,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-7.92,-12.79,4103.271484375
Los Angeles,2025-01-04 17:07:32.837377,3.09,290,15.9,15.27,1017,66,clear sky,0,10000,0,0,2025-01-04 07:58:59,2025-01-04 17:56:51,15.55,9.1,180.70972762499997
Chicago,2025-01-04 17:07:32.938569,0.45,314,-6.02,-6.02,1027,52,broken clouds,74,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-5.48,-15.62,0.5581406250000001
Houston,2025-01-04 17:07:33.053533,8.23,130,20.43,20.9,1016,91,mist,100,6437,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,20.19,18.63,3414.3308228750006
Miami,2025-01-04 17:07:33.174235,0.89,320,18.1,17.85,1024,72,few clouds,24,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,19.32,12.5,4.317935125
Seattle,2025-01-04 17:07:33.281452,5.66,150,7.73,4.49,1016,92,light rain,100,10000,0.65,0,2025-01-04 08:57:12,2025-01-04 17:31:22,4.47,6.13,1110.5941630000002
Denver,2025-01-04 17:07:33.393375,1.79,1,-4.23,-7.07,1008,91,scattered clouds,34,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-7.09,-6.03,35.12895137500001
San Francisco,2025-01-04 17:07:33.488283,2.68,305,11.96,11.38,1024,83,broken clouds,75,10000,0,0,2025-01-04 08:25:21,2025-01-04 18:03:54,11.03,8.56,117.89909600000003
Austin,2025-01-04 17:07:33.605204,3.6,170,21.43,21.74,1014,81,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,22.11,17.63,285.76800000000003
Boston,2025-01-04 17:07:33.700510,6.17,280,-2.44,-8.64,1008,54,scattered clouds,40,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-8.66,-11.64,1438.6713171249999
Atlanta,2025-01-04 17:07:33.812766,2.39,326,3.74,1.51,1027,47,clear sky,2,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,1.49,-6.86,83.61800387500001
Phoenix,2025-01-04 17:07:33.921106,3.13,280,19.86,18.42,1013,20,broken clouds,82,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,20.31,3.86,187.81881912499998
San Diego,2025-01-04 17:07:34.037533,4.92,321,14.99,14.4,1017,71,clear sky,0,10000,0,0,2025-01-04 07:51:24,2025-01-04 17:55:46,13.84,9.19,729.4598639999999
Las Vegas,2025-01-04 17:07:34.163245,6.69,320,16.62,14.83,1017,19,clear sky,0,10000,0,0,2025-01-04 07:51:57,2025-01-04 17:39:03,15.5,0.42,1833.9371426250004
